name,show_time,venue,region,price_range,status,attention,source_url,source_site,crawl_time
理查德·克莱德曼钢琴音乐会北京站,2026-07-24 周五 19:30,北京展览馆剧场,北京,"380,680,980,1280,1580",【预售】,10.0,https://www.dahepiao.com/yanchupiaowu1/yyh/2017111531299.html,大河票务,2026-03-24T17:44:51
北京《猫》《悲惨世界》《歌剧魅影》交响音乐会,2026-04-24 星期五 19:30,五棵松·爱乐汇艺术空间·都市剧场,北京,"180,280,380,480",【售票中】,10.0,https://www.dahepiao.com/yanchupiaowu1/yyh/20211102227978.html,大河票务,2026-03-24T17:44:52
北京维也纳圆舞曲之夜音乐会,2026.03.20-04,五棵松·爱乐汇艺术空间·都市音乐厅,北京,"100,180,280,380,480",【售票中】,8.0,https://www.dahepiao.com/yanchupiaowu1/yyh/20231118432791.html,大河票务,2026-03-24T17:44:53
再回首致敬经典老歌演唱会北京站,2026-04-11 星期六 14:30,五棵松·爱乐汇艺术空间·都市剧场,北京,"100,180,280,380",【售票中】,5.0,https://www.dahepiao.com/yanchupiaowu1/yyh/20260321543210.html,大河票务,2026-03-24T17:44:54
北京李嗣易小提琴独奏音乐会,2026-06-12 星期五 19:30,五棵松·爱乐汇艺术空间·都市音乐厅,北京,"100,180,280",【预售】,5.0,https://www.dahepiao.com/yanchupiaowu1/yyh/20260321543209.html,大河票务,2026-03-24T17:44:54
北京华语流行金曲室内乐沙龙音乐会,2026-05-02 周六 14:30,五棵松·爱乐汇艺术空间·都市音乐厅,北京,"100,180,280,380",【售票中】,8.0,https://www.dahepiao.com/yanchupiaowu1/ych/20241218498659.html,大河票务,2026-03-24T17:44:55
舒曼的春日序曲音乐会北京站,2026-04-30 星期四 19:30,五棵松·爱乐汇艺术空间·都市音乐厅,北京,"180,280,380,480",【售票中】,6.0,https://www.dahepiao.com/yanchupiaowu1/yyh/20260319543189.html,大河票务,2026-03-24T17:44:56
北京《欢乐颂》《致爱丽丝》经典名曲音乐会,2026-04-30 周四 19:30,五棵松·爱乐汇艺术空间·都市剧场,北京,"100,180,280,380",【售票中】,8.0,https://www.dahepiao.com/yanchupiaowu1/yyh/20200918158592.html,大河票务,2026-03-24T17:44:59
北京贝多芬《第五钢琴协奏曲“皇帝”》&海顿《第104交响曲“伦敦”》交响音乐会,2026.04.04,五棵松爱乐汇艺术空间都市音乐厅,北京,"180,280,380,480",【售票中】,8.0,https://www.dahepiao.com/yanchupiaowu1/yyh/20230608391789.html,大河票务,2026-03-24T17:45:00
春日计划乐团室内乐音乐会北京站,2026-04-18 星期六 19:30,五棵松·爱乐汇艺术空间·都市音乐厅,北京,"99,169,269",【售票中】,10.0,https://www.dahepiao.com/yanchupiaowu1/yyh/20191212109374.html,大河票务,2026-03-24T17:45:01
《天空之城》《龙猫》《悬崖上的金鱼姬》经典动漫作品交响音乐会北京站,2026.03.13-04,五棵松·爱乐汇艺术空间·都市音乐厅,北京,"100,180,280,380,480",【售票中】,7.0,https://www.dahepiao.com/yanchupiaowu1/yyh/20230314359879.html,大河票务,2026-03-24T17:45:02
黑豹乐队“漆黑的爆破”北京演唱会,2026-05-23 周六 19:30,北京展览馆剧场,北京,"180,380,480,580,680",【预售】,8.0,https://www.dahepiao.com/yanchupiaowu1/ych/2017072428308.html,大河票务,2026-03-24T17:45:03
陈佳邓丽君经典金曲专场音乐会北京站,2026-07-26 周日 19:30,北京中山音乐堂,北京,"180,280,380,580",【售票中】,10.0,https://www.dahepiao.com/yanchupiaowu1/ych/20221108326042.html,大河票务,2026-03-24T17:45:04
杨丽萍作品舞剧《十面埋伏》北京站,2026.05.09-05,北京保利剧院,北京,"180,280,480,680,880",【售票中】,6.0,https://www.dahepiao.com/yanchupiaowu1/wdj/20260309542892.html,大河票务,2026-03-24T17:45:04
魔术秀《查尔先生的皮箱》北京站,2026.03.01-03,三里屯·爱乐汇艺术空间-时空剧场,北京,"99,240,380",【售票中】,8.0,https://www.dahepiao.com/yanchupiaowu1/hj/20250410509129.html,大河票务,2026-03-24T17:45:05
电影配乐巨匠作品集锦音乐会北京站,2026.03.06-04,三里屯·爱乐汇艺术空间-城市演奏厅,北京,"100,180,280,380",【售票中】,7.0,https://www.dahepiao.com/yanchupiaowu1/yyh/20251127538558.html,大河票务,2026-03-24T17:45:06
贝多芬与他的浪漫传承古典沙龙系列音乐会北京站,2026.03.03-03,三里屯·爱乐汇艺术空间-城市演奏厅,北京,"100,180,280,380",【售票中】,7.0,https://www.dahepiao.com/yanchupiaowu1/yyh/20251217539949.html,大河票务,2026-03-24T17:45:07
芭蕾舞剧《天鹅湖》《胡桃夹子》北京站,2026.04.09-04,天桥剧场,北京,"180,280,380,480,680,880",【售票中】,10.0,https://www.dahepiao.com/yanchupiaowu1/wdj/20230421375586.html,大河票务,2026-03-24T17:45:08
银河系长2026「嘻哈小镇」首次巡演北京站,2026-03-28 周六 19:30,北京东三LIVE乐游园,北京,"188,268",【售票中】,6.0,https://www.dahepiao.com/yanchupiaowu1/ych/20260303542722.html,大河票务,2026-03-24T17:45:09
赵牟迪北京个人专场演出,2026-04-05 星期日 19:30,北京五棵松爱乐汇艺术空间都市剧场,北京,\N,【售票中】,6.0,https://www.dahepiao.com/yanchupiaowu1/ych/20260303542713.html,大河票务,2026-03-24T17:45:09
绘本剧《肚子里的火车站》北京站,2026-04-06 周一 10:30,北京SPACE 17剧场,北京,"60,100,160,200",【售票中】,8.0,https://www.dahepiao.com/yanchupiaowu1/etj/20250530515151.html,大河票务,2026-03-24T17:45:10
邓丽君经典作品交响演唱会北京站,2026.04.18 周六 19:30,五棵松·爱乐汇艺术空间·都市剧场,北京,"180,280,380,480",【售票中】,10.0,https://www.dahepiao.com/yanchupiaowu1/yyh/2018112157575.html,大河票务,2026-03-24T17:45:11
如了意乐队北京演唱会,2026-04-12 星期日 19:30,五棵松·爱乐汇艺术空间·都市剧场,北京,"180,280,360",【售票中】,8.0,https://www.dahepiao.com/yanchupiaowu1/ych/20250507512195.html,大河票务,2026-03-24T17:45:12
北京《恶作剧之吻》偶像剧主题曲演唱会,2026-04-10 星期五 19:30,五棵松·爱乐汇艺术空间·都市剧场,北京,"100,180,280,380",【售票中】,8.0,https://www.dahepiao.com/yanchupiaowu1/ych/20250408508758.html,大河票务,2026-03-24T17:45:13
北京87版红楼梦专场演唱音乐会,2026-04-04 星期六 19:30,五棵松·爱乐汇艺术空间·都市剧场,北京,"180,280,380,480",【售票中】,10.0,https://www.dahepiao.com/yanchupiaowu1/yyh/20191107100994.html,大河票务,2026-03-24T17:45:13
《花样年华》《海上钢琴师》室内乐沙龙音乐会北京站,2026-03-29 星期日 14:30,五棵松·爱乐汇艺术空间·都市音乐厅,北京,"100,180,280,380",【售票中】,8.0,https://www.dahepiao.com/yanchupiaowu1/yyh/20250617517165.html,大河票务,2026-03-24T17:45:14
